real_label,predict_label
muoi,sil
6,6
nghin,0
1,1
tram,tram
2,sil
muoi,sil
9,9
sil,sil
sil,sil
9,9
tram,tram
8,8
muoi,sil
3,3
trieu,trieu
8,8
tram,tram
4,4
muoi,sil
2,sil
nghin,nghin
7,7
tram,tram
2,sil
muoi,sil
tu,tu
sil,9
sil,sil
9,9
tram,tram
3,3
muoi,sil
mot,1
trieu,trieu
1,1
tram,tram
9,9
muoi,sil
7,sil
nghin,0
7,7
tram,tram
7,3
muoi,sil
2,sil
sil,sil
sil,sil
8,sil
tram,tram
trieu,trieu
0,0
tram,tram
2,2
muoi,sil
9,9
nghin,0
0,0
tram,tram
5,sil
muoi,sil
lam,sil
sil,sil
sil,sil
2,sil
tram,tram
linh,sil
3,3
trieu,trieu
5,5
tram,tram
9,9
muoi,sil
7,7
nghin,0
5,sil
tram,tram
m1,sil
7,4
sil,sil
sil,sil
4,sil
tram,sil
9,9
muoi,4
7,7
trieu,trieu
3,3
tram,tram
9,9
muoi,sil
2,sil
nghin,0
8,8
tram,tram
8,sil
muoi,sil
tu,tram
sil,sil
sil,sil
9,9
tram,tram
8,8
muoi,nghin
3,3
trieu,trieu
sil,sil
9,9
tram,tram
linh,linh
1,mot
nghin,nghin
sil,sil
9,9
tram,tram
5,5
muoi,nghin
mot,1
sil,sil
sil,sil
2,sil
tram,tram
trieu,trieu
sil,5
4,4
tram,tram
2,6
muoi,m1
mot,1
nghin,nghin
4,4
tram,tram
linh,5
3,3
sil,sil
8,tram
tram,trieu
9,9
muoi,4
mot,mot
trieu,trieu
3,7
tram,tram
m1,7
6,6
nghin,nghin
9,9
tram,tram
2,sil
muoi,mot
lam,trieu
4,1
tram,tram
9,tram
muoi,nghin
7,7
trieu,trieu
sil,sil
3,3
tram,trieu
9,trieu
muoi,m1
2,3
nghin,sil
sil,0
8,tu
tram,trieu
8,8
muoi,7
tu,trieu
sil,sil
4,4
tram,tram
6,6
muoi,m1
6,6
trieu,trieu
sil,sil
6,6
tram,tram
5,5
muoi,m1
lam,lam
nghin,nghin
sil,9
7,7
tram,tram
8,8
muoi,muoi
9,9
sil,linh
sil,sil
5,1
tram,tram
6,6
muoi,nghin
mot,mot
trieu,trieu
sil,nghin
7,7
tram,tram
2,tram
muoi,m1
6,6
nghin,nghin
sil,5
5,8
tram,tram
m1,m1
9,9
sil,sil
sil,sil
2,2
tram,tram
linh,linh
8,8
trieu,trieu
sil,sil
4,4
tram,tram
5,lam
muoi,muoi
9,9
nghin,nghin
sil,nghin
7,7
tram,tram
7,7
muoi,nghin
lam,lam
sil,lam
sil,sil
8,5
tram,trieu
4,4
muoi,m1
trieu,trieu
7,m1
tram,tram
5,trieu
muoi,muoi
8,3
nghin,nghin
7,7
tram,tram
2,2
muoi,m1
tu,tram
sil,5
sil,sil
3,3
tram,tram
6,6
muoi,m1
lam,lam
trieu,trieu
sil,sil
5,4
tram,tram
3,3
muoi,nghin
8,8
nghin,nghin
sil,sil
3,3
tram,tram
8,8
muoi,m1
sil,nghin
sil,sil
4,4
tram,tram
linh,sil
3,3
trieu,trieu
2,sil
tram,tram
8,tram
muoi,m1
7,7
nghin,5
sil,sil
5,tram
tram,tram
linh,m1
8,sil
sil,sil
sil,sil
6,sil
tram,tram
8,tram
muoi,7
mot,mot
trieu,trieu
sil,sil
9,trieu
tram,tram
8,8
muoi,7
8,8
nghin,sil
0,0
tram,tram
linh,sil
8,8
sil,sil
9,sil
tram,trieu
3,3
muoi,m1
mot,sil
trieu,trieu
1,1
tram,sil
9,tu
muoi,muoi
7,7
nghin,tu
7,7
tram,trieu
7,7
muoi,4
2,sil
